,data,target
1554,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1555,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1556,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1557,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1558,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1559,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1560,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1561,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1562,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1563,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1564,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1565,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1566,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1567,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1568,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1569,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1570,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1571,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1572,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1573,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1574,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1575,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1576,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1577,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1578,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1579,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1580,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1581,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1582,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1583,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1584,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1585,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1586,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1587,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1588,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1589,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1590,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1591,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1592,[ 32  68 200 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1593,[ 96 136 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1594,[ 96 136 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1595,[ 96 136 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1596,[ 32  68 200 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1597,[ 96 136 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1598,[168 204 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1599,[ 96 136 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1600,[168 204 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1601,[ 96 136 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1602,[ 96 136 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1603,[168 204 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1604,[168 204 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1605,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1606,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1607,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1608,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1609,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1610,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1611,[232 236 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1612,[232 236 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1613,[232 236 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1614,[232 236 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1615,[200 236 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1616,[200 236 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1617,[200 236 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1618,[200 236 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1619,[200 236 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1620,[168 204 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1621,[168 204 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1622,[168 204 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1623,[ 96 136 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1624,[ 32  68 200 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1625,[ 32   0 168 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1626,[ 32  68 200 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1627,[ 32  68 200 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1628,[ 32  68 200 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1629,[ 32  68 200 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1630,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1631,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1632,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1633,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1634,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1635,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1636,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1637,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1638,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1639,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1640,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1641,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1642,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1643,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1644,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1645,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1646,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1647,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1648,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1649,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1650,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1651,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1652,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1653,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1654,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1655,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1656,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1657,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1658,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1659,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1660,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1661,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1662,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1663,[ 96 136 232 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1664,[168 204 232 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1665,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1666,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1667,[200 236 232 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1668,[168 204 232 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1669,[168 204 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1670,[ 96 136 232 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1671,[168 204 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1672,[168 204 232 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1673,[168 204 232 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1674,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1675,[168 204 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1676,[ 96 136 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1677,[ 32  68 200 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1678,[ 32  68 200 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1679,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1680,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1681,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1682,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1683,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1684,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1685,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1686,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1687,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1688,[ 32  68 200 ... 200 100   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1689,[ 32  68 200 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1690,[ 32   0 168 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1691,[168 204 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1692,[200 236 232 ... 200 100   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1693,[200 236 232 ... 200 100   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1694,[232 236 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1695,[200 236 232 ... 200 100   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1696,[200 236 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1697,[ 96 136 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1698,[ 96 136 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1699,[ 96 136 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1700,[ 96 136 232 ... 200 100   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1701,[ 32   0 168 ... 200 100   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1702,[ 32   0 168 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1703,[ 32   0 168 ... 200 100   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1704,[ 32   0 168 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1705,[ 32   0 168 ...  32   0   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1706,[ 32   0 168 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1707,[ 32   0 168 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1708,[ 32   0 168 ...  32   0   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1709,[ 32   0 168 ...  32   0   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1710,[ 32   0 168 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1711,[ 32   0 168 ...  32   0   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1712,[ 32   0 168 ...  32   0   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1713,[ 32   0 168 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1714,[ 32   0 168 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1715,[ 32   0 168 ...  32   0   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1716,[ 32   0 168 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1717,[ 32   0 168 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1718,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1719,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1720,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1721,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1722,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1723,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1724,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1725,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1726,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1727,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1728,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1729,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1730,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1731,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1732,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1733,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1734,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1735,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1736,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1737,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1738,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1739,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1740,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1741,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1742,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1743,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1744,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1745,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1746,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1747,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1748,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1749,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1750,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1751,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1752,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1753,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1754,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1755,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1756,[ 32   0 168 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1757,[ 32   0 168 ...  32   0   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1758,[ 32   0 168 ...  32   0   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1759,[ 96 136 232 ...  32   0   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1760,[ 32  68 200 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1761,[ 96 136 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1762,[ 96 136 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1763,[200 236 232 ... 200 100   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1764,[200 236 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1765,[232 236 232 ... 200 100   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1766,[200 236 232 ... 200 100   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1767,[200 236 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1768,[168 204 232 ... 200 100   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1769,[ 32  68 200 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1770,[ 32  68 200 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1771,[ 32   0 168 ... 200 100   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1772,[ 32   0 168 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1773,[ 32   0 168 ... 200 100   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1774,[ 32   0 168 ... 200 100   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1775,[ 32   0 168 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1776,[ 32   0 168 ... 200 100   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1777,[ 32   0 168 ... 200 100   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1778,[ 32   0 168 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1779,[ 32   0 168 ... 200 100   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1780,[ 32   0 168 ... 232 136   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1781,[ 32   0 168 ... 136  68   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1782,[ 32   0 168 ... 232 136   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1783,[ 32   0 168 ... 232 136   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1784,[ 32   0 168 ... 136  68   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1785,[ 32   0 168 ... 136  68   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1786,[ 32   0 168 ... 232 136   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1787,[ 32   0 168 ... 136  68   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1788,[ 32   0 168 ... 232 136   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1789,[ 32   0 168 ... 136  68   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1790,[ 32   0 168 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1791,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1792,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1793,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1794,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1795,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1796,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1797,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1798,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1799,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1800,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1801,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1802,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1803,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1804,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1805,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1806,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1807,[168 204 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1808,[168 204 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1809,[168 204 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1810,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1811,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1812,[232 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1813,[232 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1814,[232 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1815,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1816,[ 96 136 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1817,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1818,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1819,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1820,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
1821,[ 32   0 168 ...   0 136 232],[1 0 0 0 0 0 0 1 0 0 0 0]
1822,[ 32   0 168 ...   0 136 232],[1 0 0 0 0 0 0 1 0 0 0 0]
1823,[ 32   0 168 ...   0 136 232],[1 0 0 0 0 0 0 1 0 0 0 0]
1824,[ 32   0 168 ...   0 136 232],[1 0 0 0 0 0 0 1 0 0 0 0]
1825,[ 32   0 168 ...   0 136 232],[1 0 0 0 0 0 0 1 0 0 0 0]
1826,[ 32   0 168 ...   0 136 232],[1 0 0 0 0 0 0 1 0 0 0 0]
1827,[ 32   0 168 ...   0 136 232],[1 0 0 0 0 0 0 1 0 0 0 0]
1828,[ 32   0 168 ...   0 136 232],[1 0 0 0 0 0 0 1 0 0 0 0]
1829,[ 32   0 168 ...   0 136 232],[1 0 0 0 0 0 0 1 0 0 0 0]
1830,[ 32   0 168 ...   0 136 232],[1 0 0 0 0 0 0 1 0 0 0 0]
1831,[ 32   0 168 ...   0 136 232],[1 0 0 0 0 0 0 1 0 0 0 0]
1832,[ 32   0 168 ...   0 136 232],[1 0 0 0 0 0 0 1 0 0 0 0]
1833,[ 32   0 168 ...   0 136 232],[1 0 0 0 0 0 0 1 0 0 0 0]
1834,[ 96 136 232 ...   0 136 232],[1 0 0 0 0 0 0 1 0 0 0 0]
1835,[168 204 232 ...   0 136 232],[1 0 0 0 0 0 0 1 0 0 0 0]
1836,[168 204 232 ... 136  68   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1837,[200 236 232 ... 232 136   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1838,[ 96 136 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1839,[ 96 136 232 ...  32   0   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1840,[168 204 232 ...  96  32   0],[1 0 0 0 0 0 0 1 0 0 0 0]
1841,[200 236 232 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1842,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
1843,[168 204 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1844,[168 204 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1845,[ 96 136 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1846,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1847,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1848,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1849,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1850,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1851,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1852,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 0 0 0 0 0]
1853,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 0 0 0 0 0]
